DigiFont	KEYWORD3

init	KEYWORD2
setColors	KEYWORD2
setSpacing	KEYWORD2
setClearBg	KEYWORD2
getWidth	KEYWORD2
getHeight	KEYWORD2
drawSeg1	KEYWORD2
drawSeg2	KEYWORD2
drawSeg2c	KEYWORD2
drawSeg3	KEYWORD2
setSize1	KEYWORD2
setSize2	KEYWORD2
setSize3	KEYWORD2
setSize4	KEYWORD2
setSize5	KEYWORD2
setSegment	KEYWORD2
drawDigit1	KEYWORD2
drawDigit2	KEYWORD2
drawDigit2c	KEYWORD2
drawDigit3	KEYWORD2
drawDigit4	KEYWORD2
drawDigit5	KEYWORD2
printNumber1	KEYWORD2
printNumber2	KEYWORD2
printNumber2c	KEYWORD2
printNumber3	KEYWORD2
printNumber4	KEYWORD2
printNumber5	KEYWORD2
